main                           = 0x8c010080;
bhSetDebugLoopEx               = 0x8c031830;
bhInitSetKage                  = 0x8c0318aa;
bhObjLinkSetPly                = 0x8c031984;
bhSetNextRoomBgm               = 0x8c031ae8;
bhSetNextRoomBgSe              = 0x8c031b64;
bhFootSeCall                   = 0x8c031c24;
bhEneSetCk                     = 0x8c031d54;
bhItmSetCk                     = 0x8c031dc8;
bhInitModelSet                 = 0x8c031ea4;
bhEtcAtariSet2                 = 0x8c031fdc;
bhLightSet                     = 0x8c03205a;
bhWeaponSeCall                 = 0x8c0320cc;
bhYakkyouSet                   = 0x8c032328;
bhFadeSet                      = 0x8c032410;
bhRoomCaseNo                   = 0x8c0324b0;
bhFrameCheck                   = 0x8c0324cc;
bhCamInfoSet                   = 0x8c032570;
bhMaskSet                      = 0x8c0325d4;
bhLipSet                       = 0x8c032624;
bhMaskStart                    = 0x8c03267c;
bhLipStart                     = 0x8c0326de;
bhMutekiSetPl                  = 0x8c032758;
bhLookGsetPlStart              = 0x8c032786;
bhLookGsetPlStop               = 0x8c03286a;
bhSoundFadeOut                 = 0x8c032886;
bhDefModelSet                  = 0x8c0328a4;
bhItmAspdSet                   = 0x8c032956;
bhEffDispSet                   = 0x8c03298a;
bhEffAmbSet                    = 0x8c032a12;
bhObjLinkSetObjEne             = 0x8c032ab4;
bhObjLinkSetObjItem            = 0x8c032c00;
bhObjLinkSetEneItem            = 0x8c032d7c;
bhObjLinkSetEneEne             = 0x8c032f0e;
bhDelObjSe                     = 0x8c033058;
bhLightTypeSet                 = 0x8c033076;
bhFogColorSet                  = 0x8c0330b2;
bhEffectSandSet                = 0x8c033168;
bhPlItemBlockCk                = 0x8c033334;
bhEffBloodSet                  = 0x8c033492;
bhEffBloodPoolSet              = 0x8c0335e4;
bhEffBloodPoolSet2             = 0x8c03375c;
bhCyoutenHenkeiSet             = 0x8c0338d0;
bhCyoutenHenkeiStart           = 0x8c0339a0;
bhFixEventCamPly               = 0x8c0339f0;
bhObjLinkSetObjObj             = 0x8c033a26;
bhCamYureSet                   = 0x8c033bb8;
bhInitCamSet                   = 0x8c033c70;
bhMesDispEndSet                = 0x8c033cc4;
bhPadCheck                     = 0x8c033cf8;
bhTFrameCheck                  = 0x8c033e0a;
bhEventTimerClr                = 0x8c033e2e;
bhCamCheck                     = 0x8c033e58;
bhRandamSet                    = 0x8c033ebc;
bhEventSkipSet                 = 0x8c033f02;
bhDelYakkyou                   = 0x8c033f38;
bhObjAlphaSet                  = 0x8c033f80;
bhCyodanSet                    = 0x8c034012;
bhHEffectSet                   = 0x8c0341e0;
bhObjLinkSetObjPly             = 0x8c0343bc;
bhEffPush                      = 0x8c0344bc;
bhEffPop                       = 0x8c0344d0;
bhAreaSearchObj                = 0x8c034508;
bhLightParameterCSet           = 0x8c03469a;
bhLightParameterStart          = 0x8c0347b8;
bhInitMidiSlotSet              = 0x8c034908;
bh3dSoundFlagSet               = 0x8c034930;
bhSoundVolumeSet               = 0x8c034990;
bhLightParameterSet            = 0x8c0349e6;
bhEneSeOn                      = 0x8c034ac0;
bhEneSeOff                     = 0x8c034b62;
bhWalAtariSet2                 = 0x8c034b86;
bhFlrAtariSet2                 = 0x8c034c1c;
bhMotionPosSetEnePly           = 0x8c034c9a;
bhKageSwSet                    = 0x8c034dd8;
bhSoundPanSet                  = 0x8c034ed4;
bhInitPonySet                  = 0x8c034f2a;
bhCyoutenHenkeiSetEX           = 0x8c034f92;
bhCyoutenHenkeiStartEX         = 0x8c035070;
bhEasySESet                    = 0x8c0350f8;
bhSoundFlagReSet               = 0x8c03526c;
bhEffUVSet                     = 0x8c035280;
bhPlayerChangeSet              = 0x8c03532a;
bhPlayerPoisonCk               = 0x8c035356;
bhAddObjSe                     = 0x8c0353b8;
bhRandTest                     = 0x8c035482;
bhEvtComSet                    = 0x8c0354e4;
bhZombieUpDieCk                = 0x8c035538;
bhFacePauseSet                 = 0x8c0355a0;
bhFaceReSet                    = 0x8c0355fc;
bhEffModeSet                   = 0x8c03563c;
bhEnemyHpUp                    = 0x8c0356a0;
bhFaceRep                      = 0x8c0356fa;
bhBGSeOff2                     = 0x8c035756;
bhBgmOff2                      = 0x8c035774;
bhBGSeOn2                      = 0x8c035788;
bhBgmOn2                       = 0x8c0357b6;
bhMovieCk                      = 0x8c035810;
bhSetItmMotion                 = 0x8c03583c;
bhObjAspdSet                   = 0x8c035896;
bhPuruPuruFlagSet              = 0x8c0358ca;
bhPuruPuruStart                = 0x8c0358ee;
bhSubMapBusyCk                 = 0x8c035944;
bhMapSystemOn                  = 0x8c035980;
bhTrapDamageSet                = 0x8c0359e6;
bhEvtLighterFireSet            = 0x8c035a1c;
bhObjLinkSetPlyItem            = 0x8c035a8c;
bhPlayerKaidanMotion           = 0x8c035bf0;
bhEneRenderSet                 = 0x8c035c28;
bhBgmOnEx                      = 0x8c035c84;
bhBgmOn2Ex                     = 0x8c035cc4;
bhFogParameterCSet             = 0x8c035d10;
bhFogParameterStart            = 0x8c035de0;
bhEffUVSet2                    = 0x8c035f78;
bhBGColorSet                   = 0x8c036032;
bhMovieTimeCk                  = 0x8c0360aa;
bhEffTypeSet                   = 0x8c036176;
bhPlayerPoison2Cr              = 0x8c0361b4;
bhPlyHandChange                = 0x8c0361f0;
bhHEffectSet2                  = 0x8c036434;
bhObjDposCk                    = 0x8c036640;
bhItemGetGet                   = 0x8c0367b2;
bhEtcAtariEnePosSet            = 0x8c03688c;
bhEtcAtariEvtPosSet            = 0x8c0369f8;
bhRoomSoundCase                = 0x8c036aa4;
bhItemPlToSBox                 = 0x8c036ac2;
bhItemSBoxToIBox               = 0x8c036b42;
bhGrdPosSet                    = 0x8c036bcc;
bhGrdPosMoveCSet               = 0x8c036c8c;
bhGrdPosMoveStart              = 0x8c036df2;
bhEvtKill                      = 0x8c036ee8;
bhReTryPointSet                = 0x8c036f0a;
bhPlyDposCk                    = 0x8c036f44;
bhPlItemLostEx                 = 0x8c036ff2;
bhCyodanSetEx                  = 0x8c03712c;
bhArmsItemSet                  = 0x8c03741e;
bhItemGetGetEx                 = 0x8c0374f4;
bhEffectSandSetMatsumoto       = 0x8c03760c;
bhVoiceWait                    = 0x8c03763e;
bhVoiceStart                   = 0x8c03778e;
bhGameOverSet                  = 0x8c0377a2;
bhPlItemChangeM                = 0x8c0377c4;
bhEffBakuDrmSet                = 0x8c037858;
bhPlItemTamaSet                = 0x8c037904;
bhEffClearEvt                  = 0x8c03796c;
bhEvtTimerSet                  = 0x8c037980;
bhEneLookFlgSet                = 0x8c0379bc;
bhReturnTitleEvt               = 0x8c037a10;
bhSyukanModeSet                = 0x8c037a3e;
bhExGameItemInit               = 0x8c037aa8;
bhEneLifeSetM                  = 0x8c037abc;
bhEffSSizeSet                  = 0x8c037b3c;
bhEffLinkOffsetSet             = 0x8c037c0a;
bhRankingCall                  = 0x8c037ce8;
bhCallSysSe                    = 0x8c037d5e;
bhSleep                        = 0x8c037d7e;
bhSleeping                     = 0x8c037dca;
bhWhile                        = 0x8c037df4;
bhEwhile                       = 0x8c037e2e;
bhEwhile2                      = 0x8c037e8e;
bhEvtNext                      = 0x8c037eea;
bhComNext                      = 0x8c037ef6;
bhEvtEnd                       = 0x8c037f02;
bhFor                          = 0x8c037f4c;
bhNext                         = 0x8c037f8e;
bhPlCtr                        = 0x8c037fde;
bhObjCtr                       = 0x8c0388a6;
bhSubCtr                       = 0x8c038950;
bhCommonCtr                    = 0x8c038d46;
Common_controll                = 0x8c038d60;
bhLoadWork                     = 0x8c03e8d6;
bhLoadWorkEx                   = 0x8c03ea86;
bhLoadWork2                    = 0x8c03ec58;
bhScenarioCheck                = 0x8c03eecc;
bhCPM0_event                   = 0x8c03f098;
pl_smove00                     = 0x8c03f0aa;
pl_smove01                     = 0x8c03f1c8;
pl_smove02                     = 0x8c03f4d6;
pl_smove03                     = 0x8c03f870;
pl_smove04                     = 0x8c03fbd0;
pl_smove05                     = 0x8c03ff70;
pl_smove06                     = 0x8c04009c;
pl_smove07                     = 0x8c0402fa;
pl_smove08                     = 0x8c040544;
bhSubpl                        = 0x8c040694;
init_subpl                     = 0x8c0406c2;
em60_init                      = 0x8c0406dc;
move_subpl                     = 0x8c04077a;
em_sce                         = 0x8c04078c;
bhEne_Event                    = 0x8c04079e;
bhEne_Event2                   = 0x8c0407b0;
mv00_subpl0                    = 0x8c0407c2;
mv00_subpl0Ex                  = 0x8c040848;
mv00_subpl1                    = 0x8c040896;
mv00_subpl2                    = 0x8c040950;
mv00_subpl2_0                  = 0x8c04097c;
mv00_subpl3                    = 0x8c0409a6;
mv00_subpl3_0                  = 0x8c040a28;
mv00_subpl5                    = 0x8c040abc;
mv00_subpl6                    = 0x8c040b0a;
mv00_subpl0_1                  = 0x8c040b64;
mv00_subpl10                   = 0x8c040c9c;
bhEne28                        = 0x8c040ce4;
bhInitEnemy                    = 0x8c040ce8;
bhControlEnemy                 = 0x8c040f86;
bhEne00                        = 0x8c0410a0;
bhEne56                        = 0x8c0413cc;
bhDrawEnemy                    = 0x8c041988;
bhDrawEneObject                = 0x8c041b72;
bhEne01                        = 0x8c041e00;
bhEne01_MainLoop               = 0x8c041e7e;
bhEne01_Init                   = 0x8c041f44;
bhEne01_Damage                 = 0x8c042892;
bhEne01_PlayerControl          = 0x8c0429c2;
bhEne01_SearchNeck             = 0x8c042a24;
bhEne01_PlayerLink             = 0x8c042b92;
bhEne01_CalcEnemy              = 0x8c042dc4;
bhEne01_DmgCheck               = 0x8c043070;
bhEne01_CollCheck              = 0x8c0442a2;
bhEne01_DGType02               = 0x8c04ac78;
bhEne01_SetMtn                 = 0x8c04dd18;
bhEne01_LinkFireEffect         = 0x8c04fad0;
bhEne02                        = 0x8c054974;
bhEne03                        = 0x8c059384;
bhEne04                        = 0x8c063cb0;
bhEne05                        = 0x8c0695b4;
bhEne06                        = 0x8c072d6c;
bhEne07                        = 0x8c0777c4;
bhEne08                        = 0x8c07bc60;
bhEne09                        = 0x8c07c4ec;
bhEne10                        = 0x8c0852d4;
bhEne11                        = 0x8c085c60;
bhEne12                        = 0x8c0876a0;
bhEne13                        = 0x8c08abbc;
bhEne14                        = 0x8c08d3d4;
GetLocalEneNo                  = 0x8c08f93c;
SetMtnSE                       = 0x8c08fca4;
bhEne15                        = 0x8c08fd2a;
Init                           = 0x8c08fedc;
Move                           = 0x8c090170;
Stand                          = 0x8c0901b4;
CloseTurn                      = 0x8c0905ce;
Chase                          = 0x8c0906ba;
KeepFar                        = 0x8c0907da;
Attack                         = 0x8c09088c;
Throw                          = 0x8c091880;
Damage                         = 0x8c091d38;
Die                            = 0x8c091df8;
CheckDamage                    = 0x8c0920fc;
SetMtn                         = 0x8c09287c;
ReqMtn                         = 0x8c09298e;
SetPlyMtn                      = 0x8c0929bc;
LockLeg                        = 0x8c092ade;
bhEff_E15_Poison               = 0x8c0939d6;
bhEne53                        = 0x8c095478;
bhEne16                        = 0x8c0954d0;
bhEne17                        = 0x8c096018;
bhEne18                        = 0x8c098e68;
bhEne19                        = 0x8c09a030;
bhEne20                        = 0x8c09edf8;
bhEne21                        = 0x8c09f478;
bhEff_E21_Spark                = 0x8c0a0ec8;
bhEff_E21_Mark                 = 0x8c0a1212;
bhEne22                        = 0x8c0a13e4;
bhEne23                        = 0x8c0a4db4;
bhEne24                        = 0x8c0aa6a0;
bhEne25                        = 0x8c0ab33c;
bhEne26                        = 0x8c0abba0;
bhEne27                        = 0x8c0b037c;
bhEne29                        = 0x8c0b0d90;
bhEne30                        = 0x8c0b2a34;
bhDGCdirCheck                  = 0x8c0b4680;
bhEne_InitDamage               = 0x8c0b7708;
bhEne54                        = 0x8c0b7990;
bhEne55                        = 0x8c0b7d64;
bhEne71                        = 0x8c0b8128;
bhEne71_Init                   = 0x8c0b819c;
bhEne71_Move                   = 0x8c0b8254;
bhEne71_Nage                   = 0x8c0b8258;
bhEne71_Damage                 = 0x8c0b8284;
bhEne71_Die                    = 0x8c0b8288;
bhInitEffect                   = 0x8c0b828c;
bhSetFontTexture               = 0x8c0b8432;
bhSetEffect                    = 0x8c0b8ad6;
bhSetEffectTb                  = 0x8c0b8c90;
bhSetShadow                    = 0x8c0b9220;
bhControlEffect                = 0x8c0b9390;
bhDrawEffect                   = 0x8c0b959c;
bhDrawThlEffect3D              = 0x8c0ba63e;
setentry                       = 0x8c0bac34;
effinit                        = 0x8c0bace8;
effset                         = 0x8c0bad8c;
bhEff150                       = 0x8c0baef2;
bhEff151                       = 0x8c0baf34;
bhEff152                       = 0x8c0bb08c;
bhEff153                       = 0x8c0bb300;
bhEff154                       = 0x8c0bb3cc;
bhEff155                       = 0x8c0bb4ac;
bhEff156                       = 0x8c0bb53e;
bhEff157                       = 0x8c0bb5a0;
bhEff158                       = 0x8c0bb688;
bhEff159                       = 0x8c0bb6fc;
bhEff160                       = 0x8c0bb89a;
bhEff161                       = 0x8c0bb8dc;
bhEff162                       = 0x8c0bba64;
bhEff163                       = 0x8c0bbadc;
bhEff164                       = 0x8c0bbc98;
bhEff165                       = 0x8c0bbd24;
bhEff166                       = 0x8c0bbf54;
bhEff167                       = 0x8c0bbfc4;
bhEff168                       = 0x8c0bc056;
bhEff169                       = 0x8c0bc09a;
bhEff170                       = 0x8c0bc1b0;
bhEff171                       = 0x8c0bc418;
bhEff172                       = 0x8c0bc4e4;
bhEff173                       = 0x8c0bc528;
bhEff174                       = 0x8c0bc5d8;
bhEff175                       = 0x8c0bc61c;
bhEff176                       = 0x8c0bc658;
bhEff177                       = 0x8c0bc6b2;
bhEff178                       = 0x8c0bc740;
bhEff179                       = 0x8c0bc884;
bhEff180                       = 0x8c0bc900;
bhEff181                       = 0x8c0bc9c4;
bhEff182                       = 0x8c0bca60;
bhEff183                       = 0x8c0bcb64;
bhEff184                       = 0x8c0bcbe8;
bhEff185                       = 0x8c0bce70;
bhEff186                       = 0x8c0bcfb0;
bhEff187                       = 0x8c0bd0ac;
bhEff188                       = 0x8c0bd1ec;
bhEff189                       = 0x8c0bd272;
bhEff190                       = 0x8c0bd50e;
bhEff191                       = 0x8c0bd5f8;
bhEff192                       = 0x8c0bd862;
bhEff193                       = 0x8c0bd95c;
bhEff194                       = 0x8c0bdc58;
bhEff195                       = 0x8c0bdd38;
bhEff196                       = 0x8c0bdee8;
bhEff197                       = 0x8c0be082;
bhEff198                       = 0x8c0be086;
bhEff199                       = 0x8c0be134;
bhEffDmy                       = 0x8c0be234;
bhEffFil                       = 0x8c0be23a;
bhEffBG                        = 0x8c0be446;
bhEff2D                        = 0x8c0be4f4;
bhEff000                       = 0x8c0be6e0;
bhEff001                       = 0x8c0bf062;
bhEff002                       = 0x8c0bf2a4;
bhEff003                       = 0x8c0c0c96;
bhEff004                       = 0x8c0c0eac;
bhEff005                       = 0x8c0c0eb0;
bhEff006                       = 0x8c0c0ffe;
bhEff007                       = 0x8c0c1208;
bhEff008                       = 0x8c0c151c;
bhEff009                       = 0x8c0c1686;
bhEff010                       = 0x8c0c1888;
bhEff011                       = 0x8c0c1a08;
bhEff012                       = 0x8c0c1fbc;
bhEff013                       = 0x8c0c2210;
bhEff014                       = 0x8c0c2c76;
bhEff015                       = 0x8c0c2ef0;
bhEff016                       = 0x8c0c34e4;
bhEff017                       = 0x8c0c351a;
bhEff018                       = 0x8c0c356c;
bhEff019                       = 0x8c0c3a60;
bhEff021                       = 0x8c0c3ed4;
bhEff022                       = 0x8c0c4180;
bhEff023                       = 0x8c0c43a4;
bhEff024                       = 0x8c0c4a72;
bhEff025                       = 0x8c0c4f0e;
bhEff026                       = 0x8c0c5090;
bhEff027                       = 0x8c0c55ba;
bhEff028                       = 0x8c0c5838;
bhEff029                       = 0x8c0c583c;
bhEff100                       = 0x8c0c5864;
bhEff101                       = 0x8c0c59a6;
bhEff102                       = 0x8c0c5a58;
bhEff103                       = 0x8c0c5b34;
bhEff104                       = 0x8c0c5db8;
bhEff105                       = 0x8c0c5f70;
bhEff107                       = 0x8c0c64ec;
bhEff108                       = 0x8c0c6654;
bhEff109                       = 0x8c0c69be;
bhEff110                       = 0x8c0c6a80;
bhEff111                       = 0x8c0c70c6;
bhEff112                       = 0x8c0c75fc;
bhEff113                       = 0x8c0c7688;
bhEff114                       = 0x8c0c7b6c;
bhEff115                       = 0x8c0c8002;
bhEff116                       = 0x8c0c832e;
bhEff117                       = 0x8c0c841c;
bhEff118                       = 0x8c0c8584;
bhEff119                       = 0x8c0c8820;
bhEff120                       = 0x8c0c8b08;
bhEff121                       = 0x8c0c8c6c;
bhEff122                       = 0x8c0c8db8;
bhEff123                       = 0x8c0c8e80;
bhEff124                       = 0x8c0c90a6;
bhEff125                       = 0x8c0c92e6;
bhEff126                       = 0x8c0c944c;
bhEff127                       = 0x8c0c9754;
bhEff128                       = 0x8c0c9c9c;
bhEff129                       = 0x8c0c9eb2;
bhEff130                       = 0x8c0c9eb6;
bhEff131                       = 0x8c0cbb70;
bhEff132                       = 0x8c0cbce8;
bhEff133                       = 0x8c0cc214;
bhEff134                       = 0x8c0cc6e8;
bhEff135                       = 0x8c0ccf18;
bhEff136                       = 0x8c0cd328;
bhEff137                       = 0x8c0cd934;
bhEff138                       = 0x8c0ce5ca;
bhEff_E00_Mince                = 0x8c0cee24;
bhEff_E00_DropBlood            = 0x8c0cf3b2;
bhEff_E00_Fire                 = 0x8c0cf52e;
bhEff_E00_Acid                 = 0x8c0cf760;
bhEff_E00_AcidGenerator        = 0x8c0cf96c;
bhEff_E00_BloodBurst           = 0x8c0cfb6c;
bhEff_E00_Blood                = 0x8c0cfde6;
bhEff_E00_Dust                 = 0x8c0cff32;
bhEff_E02_SandDust             = 0x8c0d0070;
bhEff_E02_SandParticle         = 0x8c0d0230;
bhEff_E02_SandParticle2        = 0x8c0d04d0;
bhEff_E03_Acid                 = 0x8c0d05ec;
bhEff_E03_Shadow               = 0x8c0d0d4c;
bhEff_E05_Blood                = 0x8c0d0dd0;
bhEff_E06_Rinpun               = 0x8c0d0eda;
bhEff_E11_SearchLight          = 0x8c0d13ec;
bhEff_E16_LaserSight           = 0x8c0d1c90;
bhEff_E12_Fire                 = 0x8c0d2254;
bhEff_E12_FrameLiquid          = 0x8c0d2954;
bhEff_E12_FloorBlood2          = 0x8c0d2d86;
bhEff_E12_FireSpark            = 0x8c0d305c;
bhEff_E12_FireManager          = 0x8c0d33a8;
bhEff_E12_Fire2                = 0x8c0d3596;
bhEff_E12_Fire3                = 0x8c0d3766;
bhEff_E12_BintaEffCont         = 0x8c0d39c8;
bhEff_E13_Fluid                = 0x8c0d3a2c;
bhEff_E14_Explosion            = 0x8c0d3d22;
bhEff_E14_Fire                 = 0x8c0d3f1a;
bhEff_E14_Fire2                = 0x8c0d44bc;
bhEff_E14_Mucus                = 0x8c0d4672;
bhEff_DamagePoint              = 0x8c0d49b8;
AllocOwork                     = 0x8c0d5030;
bhEff300                       = 0x8c0d52c8;
bhEff301                       = 0x8c0d5684;
bhEff302                       = 0x8c0d6450;
bhEff303                       = 0x8c0d6c3c;
bhEff304                       = 0x8c0d7080;
bhEff305                       = 0x8c0d728a;
bhEff306                       = 0x8c0d7638;
bhEff307                       = 0x8c0d7a00;
bhEff308                       = 0x8c0d8136;
bhEff309                       = 0x8c0d8768;
bhEff30a                       = 0x8c0d8d4c;
bhEff349                       = 0x8c0d8e98;
bhEff30b                       = 0x8c0d8f7c;
bhEff30c                       = 0x8c0d9488;
bhEff_Sub350                   = 0x8c0d9e04;
bhEff_Sub351                   = 0x8c0da306;
bhEff_Sub352                   = 0x8c0da470;
bhEff_Sub353                   = 0x8c0da818;
bhEff_Sub354                   = 0x8c0daa92;
bhEff_Sub355                   = 0x8c0dad56;
bhEff_Sub356                   = 0x8c0daecc;
bhEff_Sub357                   = 0x8c0daf72;
bhEff_Sub360                   = 0x8c0daf76;
bhEff_Sub361                   = 0x8c0db06a;
bhEff_Sub362                   = 0x8c0db172;
bhEff_Sub363                   = 0x8c0db4cc;
bhEff_Sub364                   = 0x8c0db75a;
bhEff_Sub365                   = 0x8c0db7da;
bhEff_Sub366                   = 0x8c0db922;
bhEff_Sub367                   = 0x8c0dbb2a;
bhEff_Sub368                   = 0x8c0dbc74;
bhEff_Sub369                   = 0x8c0dbd82;
bhEff_Sub370                   = 0x8c0dbeb8;
bhEff_Sub371                   = 0x8c0dc236;
bhEff_Sub372                   = 0x8c0dc438;
bhEff_Sub373                   = 0x8c0dc580;
bhEff_Sub398                   = 0x8c0dc70c;
bhEff200                       = 0x8c0dd398;
bhEff201                       = 0x8c0dd510;
bhEff202                       = 0x8c0dd680;
bhEff203                       = 0x8c0dda16;
bhEff204                       = 0x8c0dde64;
